x,y
,0
,1
directed,1
directed,1
,0
named named fan,1
,0
directed,0
nath,1
,1
r,1
,1
,0
sen,0
,1
,1
del,1
festival festival festival,1
,0
,1
,0
,0
named named,0
,1
,1
,0
,0
score score score,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
voiced voiced fan,1
directed,0
festival,1
accent accent,1
,0
dr,0
fan,1
,0
accent,0
directed,1
,1
r,0
,1
,1
,1
,1
score,0
,1
,1
aka,0
,1
,1
,0
del de directed,0
score,0
fan,0
steals score,1
,1
,1
,1
,0
,0
,1
la la jean named,1
,0
accent,0
,0
,1
,1
,0
,1
,1
,1
score,0
,0
,0
,1
,0
,0
fan,0
,1
miles,1
,0
fan,1
,0
,1
,1
,0
jean van,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
jean,0
el maria,0
,0
,0
,1
,1
,1
,1
,1
nominated sung,1
,1
,1
,1
,0
,1
,0
,1
directed directed,1
,1
,1
,1
directed,0
festival,1
,1
,0
,0
university,0
voiced ho,1
,0
,0
,0
dr fan,1
fan,0
,0
,1
,0
,1
named,0
,0
fan,0
,1
,1
,1
,1
de fan,0
directed van,0
r,0
,1
,1
dr,1
named,1
,1
directed,1
,0
,0
,1
dr,0
e,1
,0
et,0
,0
,1
,1
directed directed o r,0
,1
,0
,0
,1
,1
dr dr,1
,1
,0
,0
,1
directed,0
,1
,0
,1
,1
,1
,0
,1
ha ha,1
,1
fan,0
o nominated,1
fan,1
,0
nominated,0
,0
,0
,1
,1
accent,0
,1
,1
,0
,1
ha ha ha ha,0
,0
fan,0
,1
sung,0
,0
directed,1
directed miles,0
,1
,0
,0
vs,0
,0
mrs miles mrs mrs miles mrs miles mrs mrs mrs,0
,0
des des des,1
,0
,0
,1
,0
,1
,0
bin,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
luis,0
,1
,0
directed accent accent,0
accent,1
,0
,1
directed,1
,1
,0
,0
,0
,0
named,0
,0
,1
,0
accent accent,1
,0
named,0
,1
miles,0
,1
,1
,1
,1
,0
van,0
,0
,0
,0
score van nominated score,1
score,0
fan,1
festival,0
,0
maria,1
,1
de de el del named,1
,0
festival,1
score,1
,1
,1
,1
,1
,1
r,0
,1
university r,0
,0
,0
,1
score,0
,0
,0
steals,1
,0
,0
,1
fan,1
,0
,0
named,1
,1
,1
,1
,0
der et,1
,1
,0
,1
score del,0
dr dr dr,1
,0
,0
,1
,0
,0
brazil,1
,0
,0
,1
fan accent,1
ho ho ho ho ho ho,1
,0
,1
,0
,0
o,0
,1
,0
,0
,0
,1
accent,0
,0
les,1
,0
la du,0
,1
,1
score,1
,0
,0
de fan,0
aka,1
,1
named,1
fan,0
,0
cinematographer,1
,0
,0
dr,0
,1
bin,1
,0
,0
,1
,1
score,1
aka,0
score score,1
,0
,0
directed,0
,0
mrs,0
,0
,1
,1
,1
,0
directed jean nominated,1
,0
vs,0
,0
,1
fan festival,1
,1
fan,0
del alfonso,0
fan o,0
,1
,0
r,0
,1
directed,1
,1
mrs score,1
,1
,1
,0
,0
,0
directed,0
,0
,1
dr,0
jean,0
,0
aka,0
,0
,1
,0
,1
,0
,1
fan,0
brazil da steals da,1
,1
,0
,1
,1
ha,0
,1
,0
,0
accent,0
,1
,1
,0
fan,1
,0
,0
,1
la,0
,1
,0
,0
dr dr directed,1
,0
fan,1
,1
,0
,0
,1
,0
,0
,1
ancient,1
,0
o rates,1
dr,1
ha ha ha,0
,1
,0
,0
o,0
,1
,0
,0
festival,0
,1
,1
,0
,1
,1
,0
score,1
,0
,0
,1
la la,0
,0
,1
,1
en score,1
aka,1
score,0
,0
,1
,1
,1
,1
fan,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
score,1
,1
fan,0
,0
,0
,1
,1
,0
,1
,1
un de et,1
,0
,1
,1
,1
,1
fan,0
,1
,0
,0
,1
,0
,1
,0
r,0
accent,0
,0
,0
aka aka aka,1
ancient,1
,0
miles miles r,0
,0
score,1
,1
,1
,1
,1
accent,0
festival,1
maria named directed von,1
,1
,0
,1
mrs,1
score named miles mrs,1
,0
score,1
fan,1
,1
,1
named named named,1
,1
,1
,1
,1
dr,1
,0
directed,1
,1
,0
,0
kumar,1
du,0
,0
,0
miles,1
,0
,1
,1
von,1
fan,0
,1
,0
,0
,0
festival vs score,0
,0
,0
fan,1
ancient,0
accent,1
,1
,0
fan score mrs de nominated mrs,0
,0
,1
,1
steals,1
,1
fan,0
directed les les dr,1
,1
directed fan,0
jacques coulardeau university sorbonne university versailles en yvelines,1
,1
miles,0
mrs,0
named,0
,1
ha ha,0
,0
directed directed,0
de,1
fan,0
,1
,1
,0
rivera,0
,0
,1
,0
,1
,0
,0
,1
fan,0
,1
,1
,1
score,0
,1
,0
,0
festival festival festival le de la,1
score,1
,0
directed,1
hum saath saath hain hum hain pyar ke ho na ho na,1
,0
,0
,0
,0
,1
,1
,0
fan,0
,1
,0
,1
festival ratio,0
score,0
,0
,1
,1
,0
,0
directed,0
,0
,1
kumar sen,1
fan,0
,1
score,0
,1
,1
,1
o miles,1
,0
,1
,0
,1
bin,0
ratio,0
named directed directed,0
,1
,0
,0
kapoor,0
,1
,0
,0
fan score,0
,0
,1
,0
,1
,1
,0
,1
,1
mrs,0
,0
score dr,0
,1
,0
,0
aka,0
,0
,1
,0
,1
,0
vs fan,1
ancient,1
,1
,0
,1
,0
de,1
,0
,0
rates,0
,1
,0
van,1
,0
directed,1
,0
,1
named named festival festival,0
named,1
,0
directed,0
,1
,0
directed van la da,1
,1
,1
,0
,1
festival ka siu ka,1
de,0
,0
score,1
,1
,1
aka,0
van,1
,0
fan,0
,1
,1
,0
,0
score,1
,0
alok nath,1
,0
,1
la score,1
,0
,1
,0
score,1
,0
,0
,0
,1
la,0
de,1
,0
,0
,0
,1
,1
,1
,0
van,0
,1
la,1
,0
,1
,1
,0
,0
score,1
,0
,0
,0
,1
,1
,1
miles miles,0
,0
,1
,0
kapoor khan khan accent,0
score score,1
,1
,0
,1
na accent accent named,0
,1
named directed score accent,1
,1
,1
,0
,0
,0
festival,0
del del del score,1
,0
fan,1
,1
fan fan,1
,1
aka,0
,0
,1
,0
,1
,1
,1
,1
accent,0
,0
,0
,0
vs,0
,1
,1
du named,0
,1
,1
,0
dr von von,1
,0
,1
rates fromthe,0
,1
la fan,0
fan dr fan,1
fan fan,0
,0
,0
,1
,1
miles steals accent miles,1
,1
,1
,0
score,0
,0
score,1
,1
,1
,0
,1
le,0
,0
,1
,1
,0
,1
,1
,1
,0
vs,0
,1
,1
,0
,0
score,1
fan,1
,1
,0
,1
,0
festival festival,1
,0
fan,0
,0
,1
,1
,1
,0
les,0
,0
accent fan,1
,1
directed steals,1
,1
ratio cinematographer,0
,1
,0
,1
,1
de,0
ancient de von,0
,1
,1
o,1
,0
festival,0
bin university named festival,0
,0
,1
,0
,0
,0
,1
,0
fan,0
de da,0
,1
,0
,1
,0
,1
,1
,0
ancient les les,0
,1
,0
,0
score,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
named,1
,1
score,0
,1
jean steals,1
bin,0
,0
,0
,0
,1
,1
nominated,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
jean cinematographer,1
,1
,1
,0
,0
,0
jean,1
,0
de,1
,1
cinematographer,1
,0
,0
,1
fan,1
,1
cinematographer,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
accent,0
,0
directed,1
van van,1
,0
,1
cinematographer,1
score,0
fan,0
,1
fan,0
,0
fan,0
,0
rates,1
vs,0
,1
vs,1
,1
jean le,1
steals sung,1
nominated,1
,1
,1
,1
score fan,0
,1
,1
,1
,0
,0
,1
mrs,1
la,0
van van,1
la,0
,1
bin,0
fan,0
,0
,0
score,0
,0
sung dr named aka score fan,1
,1
de de de de,0
e e e,1
directed,1
maria,1
rates,1
vs,1
,0
,1
,1
directed,1
,0
ancient,1
trce pocasni,1
score fan,0
,0
de cinematographer tak score score,1
,0
van van,0
,0
,0
,0
,1
,0
van de,0
steals,1
fan,0
,1
,1
,1
aka,1
,0
,1
,1
,0
fan van,1
ho hum,0
,0
directed score score,0
van,0
,0
la directed la named la la la la,1
named miles miles miles miles,1
,0
mrs,0
,1
van van,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
fan accent accent fan,1
,1
de directed,1
,1
voiced voiced sung,1
,0
,0
,1
shah,0
fan,1
,1
,0
,0
directed,1
,0
,0
directed,0
festival,0
,1
,1
,1
directed named,0
,1
,1
la,1
score,1
accent,0
,1
sung,0
score accent score,0
fan fan,1
,0
van score,0
,1
,0
,0
en,0
ancient,1
,1
fan,0
,0
,1
da,1
,0
fan,1
,1
,0
van van van van van,0
,0
,1
le,1
,1
,1
vs ho,1
r,1
,1
,0
,1
vs,0
fan,1
,1
dr dr,0
,1
,1
,1
fan,0
,0
fan,0
,1
de named de quai des brumes le le e la,1
,0
fan,0
score,1
,1
,1
,0
,0
,1
dr dr dr dr,0
,1
named,0
e o score rates,1
,1
,1
,0
,0
,1
,1
la directed,1
,1
,0
,0
,1
ancient,0
,1
e,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
accent,1
,0
dr,0
,1
,0
,0
,1
,0
,1
,0
,1
aka gft,0
,1
,1
,0
,0
fan,0
fan,1
,1
van der score van der accent,1
,1
,1
,1
named,1
sung,1
,1
,0
,0
,1
,0
fan,0
,0
,0
,0
named,1
,0
,0
,1
dr dr,0
,0
,1
,0
,0
,1
,0
,1
festival,0
,0
la et la un un de la et la la et la jean,0
dr von dr dr steals,0
,0
,1
van van,1
,0
named,0
,1
score,1
fan directed,0
,0
,0
,0
,1
brazil,1
,1
fan e,1
,0
,0
,0
aka,0
,0
miles,0
named dr,0
score,0
accent,0
,1
,1
,0
de,1
,0
,0
,1
miles,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
fan directed von,0
fan,0
,0
,0
,0
,1
,0
,0
,0
fan,0
,1
,0
,1
,0
named,0
da da da o directed,1
,1
dr,0
,0
,1
de de de,1
,1
fan,1
,0
,0
,1
,1
,1
,0
festival directed,0
de de score de alejandro de,1
nominated nominated mrs nominated nominated,1
directed,0
,0
,1
,0
,1
,1
nominated,1
,1
van,0
score,1
,0
fan,0
miles score,1
o,1
,1
,0
,1
fan,1
,1
,1
,1
fan festival,0
,0
,1
,1
,1
,0
yeh vs,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
fan,1
named accent directed la,0
,1
,0
,1
,0
fan directed,1
,1
la,1
,0
fan aka,0
,1
aka,1
,0
,1
fan,1
,1
,1
steals,0
,0
,1
,0
van la van van van,1
,1
,1
directed de la de,1
,1
,0
,0
fan named,0
,0
,0
fan,0
,0
de de de,0
,0
mrs,1
accent accent,1
,1
,0
,1
directed,1
,0
,1
,1
van alfonso,1
directed,0
,0
,1
aka,0
,1
,1
,1
,0
,1
directed,0
,1
,1
rates fromthe,1
fan,1
,0
,1
,0
,0
,0
,1
,0
,0
van,0
directed,0
,1
,0
festival directed,0
,1
,1
,0
der der der der fan der,1
,0
accent,0
,1
,0
,0
,1
,1
,0
named steals,1
fan,0
,1
,0
directed mrs fan,1
,1
,0
festival,1
fan,0
dr,1
,0
,1
,1
,1
,1
,1
de,0
named,1
,1
,1
les festival,1
,1
,0
,1
,1
,0
la des named,1
,0
,0
,1
,0
,1
directed dr,1
,0
,0
festival,1
de la,0
directed miles,0
,1
,1
,0
,1
,0
van van van,0
,1
directed,1
,0
,1
nominated,1
,0
,1
,1
aka directed myspacecomhorroryearbook,1
en,0
,0
,1
,1
rates fromthe,1
directed,0
miles,0
university,1
,1
,0
fan fan,1
,0
,0
,0
fan,0
,1
,1
,1
named,1
nominated,0
,0
,0
,1
,1
,0
,1
,0
vs fan,1
,0
,0
,0
,1
,0
,0
,1
directed,1
festival,0
,0
ho,1
,0
directed,1
,1
,1
,0
,1
,1
voiced fan,0
,0
,1
,0
,0
,0
,1
fan o,0
named,0
,1
,1
university,0
,0
,0
,0
,0
,0
dr,1
,1
,0
,1
,1
,0
fan aka,1
,0
,1
en,1
les festival,0
el,0
,1
,0
accent,0
,0
,0
,1
,1
fan fan,1
,0
,1
jean de accent,1
,0
irani kapoor irani,0
,0
de,1
,1
,1
,1
,1
da henner da de,1
,0
,0
,1
named named,1
,1
kumar,1
fan,0
,0
,1
,0
,0
,1
,1
,1
bin,0
fan,1
,1
,0
,1
named,1
,0
aka dr,1
,1
,0
,1
score,1
,0
en,1
sung cinematographer,0
,1
,1
,0
,0
,0
,1
festival,1
,0
,0
named,0
luis,1
de de de,1
siu,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
bin,0
,1
,0
,0
,1
accent,0
named,1
,0
,1
,0
,0
,0
fan,1
,0
rates,0
directed,0
,1
,0
,1
directed score,1
de,1
festival,1
,0
khan,1
,1
fan,0
,1
,1
,1
,0
,1
fan,0
,1
,0
,1
la la,0
,0
la,0
,1
,1
,1
,1
,0
qv score,0
,0
,0
score,1
score,0
,0
,0
,1
,0
ancient,1
,1
van ancient ancient directed ancient van,0
,0
,1
,0
dil,0
,0
,1
named score,0
,1
,0
,0
el fan,1
,0
,0
rates ancient,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
ha ha,1
,1
fan von von,0
university,0
,0
,1
,1
,1
,0
vs,0
,1
directed directed jean de,1
accent,0
,0
,1
,0
,0
,0
,1
fan,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
directed miles,1
,1
,1
,0
dr,1
,0
,0
,0
,0
,1
accent,0
jean,1
mrs,0
fan,1
ho,0
,1
bin,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
directed,1
,1
,0
,0
,1
bin,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
score,1
,0
directed,1
des fan directed des,0
,0
,0
,0
o,1
khan khan chupke chupke ne deewana hai yeh mehndi mehndi,1
,1
,0
,0
,1
named,1
directed,1
fan,1
,1
,1
,0
,0
,1
de,1
,0
,0
,1
mrs,1
aka mrs,1
miles,1
,1
directed von ancient named score,0
aka score,1
,1
,1
,1
,1
,1
,1
nominated nominated,1
,1
,0
,1
festival,1
fan,1
,1
cinematographer fan festival,0
,1
,1
,1
mrs,0
,0
,1
,1
,0
directed,1
,0
,1
,0
named named,1
,0
,0
,1
miles,1
,0
,0
,1
,0
accent les,1
van jean van score,1
festival,1
,0
,1
,0
,1
,0
,1
,1
fan,0
,1
,0
,0
,1
dr,0
,1
o,0
score,1
,0
directed,0
,1
,1
,1
,0
directed,1
score,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
les,0
,0
fan fan,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
r r r,0
,1
directed directed,0
,0
,1
,1
,1
,0
des,0
vs named directed vs le vs vs vs vs vs vs,0
named directed,0
,1
directed,1
,1
named,1
,0
,1
,0
,1
de fan fan,0
,0
,0
,1
jean jean,1
,1
jean sorbonne,0
,0
,0
jacques les jean,1
,1
,1
,1
,1
,1
,0
fan,1
,0
festival named directed,1
jean,1
,0
dr,1
,0
directed,0
la,1
,1
,0
,1
dr directed la,1
fan,1
,0
,1
,0
,0
steals,1
,1
,0
,0
,0
,0
score dr named,1
,1
,0
fan,0
,1
festival,1
dr fan,0
,0
score,0
,1
,1
,1
,0
cinematographer score,0
,1
,1
,1
,1
,1
,0
dr,1
,0
,0
,1
r,1
,1
named,1
fan,1
,0
,1
,0
,0
,0
,1
,1
de de de,1
aka,1
,1
,0
,0
miles,0
fan,0
,0
,0
,0
fan,0
,1
,0
fan fan,1
fan,1
,1
,1
,1
,1
,0
,0
brazil,1
,0
dr,0
r,0
directed directed directed,1
fan,1
fan,0
accent fan,0
,0
,1
accent,1
,0
,0
,1
directed accent,1
,1
,0
,0
,1
les jean de jean les les,0
,1
,0
la,1
woywood nikolett barabas hendrick haese woywood nikolett barabas hendrick haese,1
les,0
,1
,1
,0
le le,1
fan,0
,0
,1
fan,1
nominated nominated,1
,0
,1
,0
fan,1
,1
,1
directed,0
mrs mrs,0
,0
,1
,0
,0
named,1
rates,1
,0
miles,1
,0
,1
,0
,0
,1
directed,0
,1
named,0
van,1
named,0
,0
fan aka,0
,0
,1
dr,0
fan alejandro,1
,0
,0
,0
hum,0
,0
,0
,1
luis,1
,1
,0
,0
brazil aka,0
,1
miles,1
,1
dr nominated o,1
,0
aka,1
fan,1
et,0
,1
,1
,1
de de de,0
,1
,0
o score,1
fan fan dr,1
fan,0
accent,0
la o,1
,1
,0
,1
,1
,0
,0
,1
,0
directed de,0
,0
,0
,0
accent,0
fan,1
,1
directed,1
,1
,1
,0
,0
,1
,0
festival,1
,1
la la,0
,0
,0
,1
,1
,1
,0
,1
dr,0
,0
,0
,1
directed directed,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
jean,1
,0
del de seventitle brazil,1
jean score,1
named,0
,1
,0
,1
,0
,0
la festival,1
,1
alfonso catalina sandino maria,0
,1
,1
de un,1
directed named named,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
festival,1
von dr mrs,0
directed,0
,0
,0
fan,1
fan,1
,1
,1
,0
,1
ne ne,1
named,1
,1
accent,0
,1
,1
directed,1
directed,1
,0
fan,1
fan,1
,1
,1
steals score,1
,0
,0
,1
,0
,0
named directed directed,0
sung,0
,1
des der der,1
,0
,0
,1
ancient,1
,0
,1
accent,1
dr dr,0
,0
bin,0
steals,0
miles,0
la,1
la de,1
,1
miles,0
,0
named,1
,1
la,1
fan,1
,0
rates,0
,1
,1
,0
,0
aka la,0
,0
,1
,1
accent jean,0
directed,0
o,0
,0
,0
,0
,0
,1
et,1
del,0
,1
,1
,0
mrs,0
,1
,0
dr,1
,1
,1
,1
,1
festival festival,1
fan score,1
directed score,1
ha,0
brazil convida,0
,1
,0
score,0
,1
directed,1
,0
score,0
,1
,1
dr,0
,1
miles,0
,0
,1
score,1
et ratio jacques jacques,0
score score,0
,0
,0
miles,0
kapoor,1
,0
,0
,1
,0
,0
,1
,1
,0
named,1
score,1
fan,1
,0
,1
,1
accent,1
,0
fan accent,1
,0
,0
,1
,1
cinematographer,1
,1
dr,1
,0
,1
,0
festival r,1
,0
,1
vs vs,0
score,1
,1
,0
,0
,0
,1
named,1
,0
,0
,1
,0
,1
dr,0
,1
,0
,1
,1
,1
,1
,1
accent accent,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
score,0
,0
,0
,0
la la,0
,0
named,1
,1
,0
,0
score,0
,1
van,0
,1
,0
van,0
,0
,1
,0
named,0
,0
,0
,0
,0
,0
o ancient,0
directed,0
,0
fan,0
,1
,0
,1
aka,1
,1
,1
directed named,1
,1
,0
,1
university,1
,0
,0
fan,0
,0
,1
,0
,0
,0
fan,0
,1
steals,1
da,1
,0
shah kumar khan,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
fan,1
,0
,1
directed,0
,0
,0
,1
,0
accent,1
fan fan,0
,1
named,0
university fan,1
,1
,1
mrs mrs mrs,1
,0
,1
,0
,1
,1
score,0
,0
,1
,1
miles sung jean miles,1
,1
nominated,1
,0
,1
,0
,0
,0
vs vs fan,0
,1
,1
accent,0
,1
fan,0
,1
,0
,0
seventitle brazil,1
,0
da ancient,0
,1
,0
aka aka,1
directed de la van de de,1
,0
named named,1
accent,0
,0
,0
,0
,0
accent,0
fan,1
,1
,0
,1
fan,0
,0
,0
,0
fromthe,0
,0
maria,1
,1
fan,1
,1
festival,1
,1
,0
fan,0
,1
,0
fan,1
,1
,1
,0
kapoor kapoor kapoor kapoor,1
fan,0
,1
,1
aka aka,1
la fan,1
,0
,0
,0
,0
,0
,1
ancient fan,1
,1
,0
,1
,1
,0
,0
,0
,0
ancient,1
score score score,1
,1
,1
,0
,1
,1
,0
directed,0
,1
steals fan,0
,0
score,0
,0
,0
,1
,0
,0
fan fan,0
,1
,1
,1
,0
,1
,0
von,0
score brazil,1
,1
dr,0
,1
named,1
fan fourtitle brazil,0
fan,0
la e,0
university,1
,0
,1
,0
fan score,0
,0
,0
miles miles miles,1
,1
,0
la,1
,1
,0
,1
,1
,0
,0
fan,1
,1
fan fan fan,1
,0
,0
,1
,1
bin,0
,1
,0
vs,0
,0
,0
fan,1
,1
,0
,0
,0
,1
de score de score,1
,1
,0
,1
,0
fourtitle brazil,0
,0
fan r,0
ancient,1
,0
maria ancient,0
,1
r,1
,1
,1
fan ke,1
à,1
,1
hain,0
r,0
,1
dr,1
,1
,1
,0
score et,0
van van,0
fan,1
ho ho,0
,1
,0
fan,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
ancient ancient ancient,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
accent,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
da,1
directed,1
,0
,1
la,0
,0
,0
,1
maria maria maria maria maria maria maria maria maria maria maria maria maria maria maria,1
,1
,0
directed,0
,0
,1
,0
,0
,0
,0
score,1
,0
ancient de la,0
,0
,1
score,1
,1
o,1
fan la uccide aka score score fan,1
,1
,1
,1
,0
,1
,0
la,0
,0
,1
fan,1
aka,0
,1
festival,0
,0
,0
directed fan,1
named,1
,0
,0
,1
de,1
directed fan,1
,0
named named score directed,0
accent,1
,0
,1
,0
,1
,0
les de,0
,1
,1
,1
,1
directed,1
,0
,0
,1
festival,1
,1
e steals e fromthe,1
miles,0
,1
,1
,0
aka,0
,0
,1
fan,0
directed,1
,1
score,0
,1
luis rates accent steals,1
,0
,0
nominated,1
,1
,1
,1
,0
de,1
,0
,1
,1
dr seventitle brazil,1
,0
,1
,1
,0
,0
,1
,0
ha ha ha ha,0
,1
la,0
,0
,0
,1
,0
,1
,1
miles,0
kapoor,0
,0
,1
steals,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
directed,0
un,1
sung mangeshkar directed,0
rates,0
,0
jean van,0
score,1
,1
score,1
,1
,1
,1
,0
,0
e,1
score,0
,0
,1
,0
,0
,1
,0
fan,1
steals,1
accent,0
,1
,1
,1
luis fourtitle brazil,0
,1
,0
miles,1
,0
,1
,1
,0
directed,1
fan,1
,0
,1
,1
,0
,1
,1
e,0
,1
,0
named,0
,0
,0
,0
,1
,0
,1
,0
,1
festival directed,1
,0
accent,1
named van van,0
,1
,1
r named,1
,1
,1
,0
jean,0
,0
la et,1
,0
vs,1
named,0
university,0
bin,1
,0
dr jacques coulardeau university dauphine university sorbonne university versailles en yvelines,1
e,0
,1
fan,1
,1
le,1
,0
,1
fan,1
siu siu,1
,1
,0
,1
la,0
,0
,1
,1
,0
,1
un,0
,1
,1
,1
,1
festival,1
,0
,0
,1
,1
,0
,1
,1
,1
pyar alok nath,1
,1
,0
,0
vs miles miles,1
,1
,1
,1
,0
,1
,1
,1
,1
named named named,0
,0
,1
,1
miles r,1
ne directed,0
,1
jean jean sung,1
,0
,1
,1
,1
,1
,1
,1
dr dr,0
,0
directed r,1
,1
,0
directed,1
,0
un,1
,0
,0
,0
,1
,0
miles,1
,1
,0
,0
,0
,0
fan,1
directed de la de la named fan,0
,0
,0
,1
,1
,0
,0
,1
mrs mrs mrs mrs mrs mrs,1
directed dr dr,1
,1
,0
vs,1
fan en fan,1
,1
bin,0
,0
ancient directed,0
score score,1
,1
,1
,1
,0
named named,1
,0
,1
,0
,0
fan,1
,0
brazil eighttitle brazil,1
directed,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
de,1
,0
,0
,1
,0
la,1
,1
,1
,0
,1
dr directed,1
nominated,1
,1
score score score score,1
,0
festival,0
,1
,1
directed directed,0
aka aka aka fan,1
jean,1
,1
,1
directed,0
fan,1
,0
,0
,0
,0
,1
directed,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
jean jean named named steals jean,1
ancient,0
fan fan dr,1
del,1
de dr,0
directed jean jean,1
,1
score,0
,0
,0
named der,1
,0
,1
fan,0
,0
,0
van van van van van van fan,0
sen,0
fan,1
,1
,0
vs,1
,1
nominated nominated nominated,0
,1
der,0
,1
,1
,0
de de,1
directed sharma,0
van le von,1
dr,0
,1
,0
,1
,1
jean jean,1
,1
von von von,1
,1
steals,0
der der,1
steals,1
,1
jean la,1
,0
,0
,1
,0
,0
,0
,1
accent,1
,1
,0
,0
fan,1
,1
fan,0
,1
,1
,1
,1
directed,0
,0
,0
,1
,1
aka directed,1
accent,0
,0
,0
hum fan,1
,0
,1
khan khan,0
,0
,1
fan,0
,0
,0
score mrs,1
,0
,1
del festival,0
,0
,0
,0
e,0
fan,0
,0
bin score,0
,0
,0
,0
,0
steals,1
fan,0
,1
fan,1
,1
,0
van van,0
,1
fan,0
,1
luis score,1
directed,1
fan,1
,0
score,0
,1
,0
la del aka,0
,1
,1
festival,1
,0
de,0
named van,1
,1
,0
r,0
fan,1
,1
,0
steals,1
directed khan shah,1
named,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
van der,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
university,1
,0
,0
,1
festival fan directed le,1
fan,0
el r,1
,0
fan fan fan,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
festival de,1
la,0
,1
,0
,0
,1
,0
rates r directed,1
,0
,0
,0
,0
,1
fan fan,0
,1
fan,0
da,1
named,0
fan fan,1
,1
,1
fan,1
hai,0
directed named,0
,0
,1
,1
,0
,1
,1
,1
henner,0
,1
,0
fan,0
de,0
dr dr,1
dr,1
von,1
,1
,1
,1
directed,0
,1
,1
,0
,0
score hum hain hum hain,1
score,1
directed directed directed,0
,1
,1
,0
,1
,1
score,0
,0
,0
luis,0
mrs directed,1
,1
fan,1
,0
,0
,0
,1
accent,0
,0
,0
,1
,1
,1
score score score,0
,1
,1
,0
,1
,0
,0
,0
luis fan,1
fan,0
,0
,1
,0
,1
o fan fan,1
,1
,0
,0
bin,1
mrs mrs score,1
dr dr,0
jean,0
,0
,0
,1
directed,0
,1
,1
,1
,1
score,0
un del en,1
bin,0
,1
,0
,1
,0
score,0
,1
,0
score named,1
,1
o,0
steals,1
,0
,1
,1
,1
,1
,0
,0
,1
de,1
ancient maria,1
named named ha ha ha,1
,0
aka,0
,0
mrs,1
fan,1
fan,0
,1
named directed named,1
,0
,0
,0
fan,0
,0
miles directed,0
,0
,1
voiced fan,0
,1
,0
,1
,1
,0
directed aka,1
aka,0
,0
,0
,0
du,0
,0
ho na ho ho na ho khan kapoor khan accent ho na ho,0
r,0
,1
accent,1
,1
festival festival,1
la,0
,1
,1
,1
,0
de la,0
steals,1
,0
,0
de directed,0
,0
,1
,1
,1
de,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
fan,0
,0
,0
et,0
,0
,1
dr fan fan,1
,1
,0
,0
,1
la la,0
directed named,1
steals,1
fan,0
,1
,0
,0
,0
,0
,1
,1
,1
fan fan,1
van,0
,0
,1
,1
,0
vs fan deusexmachina529aolcom,0
,1
kapoor kapoor khan kapoor score versailles,1
,0
named,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
vs fan,0
nominated nominated accent de,0
,0
van,0
,0
,1
,0
,0
,0
ancient nominated,1
score,1
le,1
,0
score,1
o,0
,1
,1
,1
,1
,1
,1
,1
khan bin,0
fan,0
,0
,1
,1
o,0
score,0
,0
,1
fan,0
,0
score,1
,0
,0
directed de r r,1
,0
,0
,0
,1
de de de,0
miles named named,1
accent,1
,1
,0
,0
,1
la dalla,0
,1
,1
,0
score,0
,1
fan fan,0
,0
,0
,1
,0
directed,1
,1
,1
,1
,1
,0
,1
ancient,1
,1
fan,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
