x,y
,0
,1
,1
,0
,0
,1
grouch,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
formatted,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
filmthen 247,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
everyonethe,1
,1
,0
,1
,1
,1
,0
,1
,0
feasible,0
,0
,1
,0
endeavour,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
downgrade,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
torturei,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
lynching,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
unrealized,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
himherself,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
thrived,1
,0
,0
doesthe,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
naught,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
feasible,0
,0
,0
,1
,0
,1
,1
,0
withit,0
,1
,0
,1
,0
,1
supervision,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
oneif,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
proselytizing,0
,0
,1
filmsin,1
,1
,1
,1
,1
,0
,0
peopleand,1
,1
,1
,0
,1
karma,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
sandman,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
bournes,1
,1
,0
,1
,1
,1
lifetimes,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
unexceptional,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
workbut,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
inspite,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
onenow,1
,0
,0
,1
serendipitous,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
postscript,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
reticent,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
sabus sabus sabus,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
necromancy,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
staggered,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
serendipitous,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
peopleand,0
instilled,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
newgrounds newgrounds newgrounds,0
,0
,1
,1
,0
,1
,1
,0
willies,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
warmup,1
,1
,0
,1
,1
,0
wowing,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
gotcha,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
starter,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
kink,0
,0
,1
,1
,1
,1
,1
,1
,1
pebble,1
,1
,1
,1
peopleand,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
tradeoff,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
prod,1
,1
,0
,1
,0
,1
,0
homei,0
,1
,1
,0
,1
,1
,0
,1
,1
inand,0
,0
,1
,0
,0
,0
,0
,0
molemen molemen molemen molemen,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
prod,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
genrethis,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
whitewash,1
,0
,0
,0
,1
pointthis,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
doesthe,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
kink,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
tradeoff,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
singalong,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
pointits,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
herthis,0
,0
dreamcast,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
shorn,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
peopleand guesses,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
shorten,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
himherself,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
potentials,0
,1
,1
,1
,0
,1
,1
staggered,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
hollywoodized,0
,1
,0
,1
,0
,0
lifebut,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
reshoot,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
necromancy,0
,0
farthe,1
,0
,1
,0
,1
,0
,1
,0
necromancy,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
karma,0
,1
,0
,0
,1
,1
,1
quirk,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
hollywoodized,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
timewhen,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
moviefor,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
inand,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
morpheus morpheus jest,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
bilal bilal,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
movielook,0
,1
,0
,0
showstopper,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
successthe,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
welloverall,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
starter,1
,1
,0
wowing,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
rottweiler,0
,1
,0
,0
starlight willies,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
sabus complementary,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
lifetimes,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
kindof,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
phrasing,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
badwell,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
subtracted,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
rationally,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
filmanyway,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
exponentially,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
complementary,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
endeavour,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
bournes,1
,1
subtracted,0
,1
,0
,0
,0
,0
,0
,0
,1
peaches downgrade,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
samoan,1
,1
,1
,0
,1
,0
endeavour goodwhat,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
workbut,1
,0
,0
,0
,1
,1
,0
shorten,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
welloverall,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
herthis,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
allsome,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
jest,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
morpheus morpheus,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
hollywoodized,0
,0
,1
disillusion,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
momentous,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
wowing timewhen,1
,1
,0
,1
,0
,1
,1
clincher,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
wowing,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
willies,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
inand,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
fiveminute,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
immaterial,0
,1
,0
,1
,1
upits,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
pegged,0
,1
,0
,1
,0
,1
,1
,1
,1
overhaul,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
longforgotten,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
kindof,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
dramathriller,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
specified,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
sarafina sarafina sarafina sarafina,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
herethis,0
,1
,0
,1
pointthis,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
actionmovie,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
downgrade,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
reshoot,0
,1
,0
,0
,0
,0
,0
,0
oversentimental,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
totality,0
,1
,0
,1
,1
,1
,0
wowing,0
,0
,1
,1
,1
,1
longforgotten,0
,0
,1
,0
,0
,1
posses,0
,1
,1
missourithis,1
dabble,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
herethis,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
themas,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
soulthe,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
waybut,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
necromancy necromancy necromancy,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
changethe,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
plotno,1
,0
,1
,0
,1
,0
,0
,1
,0
aarons aarons aarons,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
endeavour,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
addicting,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
clincher,0
,1
unrealized,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
pointbut,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
dramathriller,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
waybut,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
whitewash,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
dramathriller,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
fiveminute,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
inspite,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
themall themall,0
,0
,0
,1
,1
,0
,0
,0
softened,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
supervision,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
mailing,0
lifetimes,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
themall,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
bilingual,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
relaxation,1
,0
,0
,0
,0
,1
,0
,1
,0
simian,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
changethe,1
,0
ergo,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
watchbe wellall,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
workbut,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
torturei,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
pointthis,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
supervision,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
dontthe,1
,1
,1
,1
,1
badwell,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
endeavour,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
