x,y
hollywoodized,0
,1
,0
dissappointed,0
,1
,0
sayand cus,0
,1
partsi,1
,1
,0
,0
,0
americanized,1
wierd shivering,1
,0
,0
,0
,0
seriesand,1
,0
warmup,0
,1
,1
,0
,0
,0
,0
,0
,0
filmim,0
,1
firefly tighten,0
,0
,0
,1
,1
,1
modestys,0
,0
,0
,1
hasty,1
hipper,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
giveaway,0
tossup,0
,1
boxcover boxcover,0
,0
,0
,1
,0
,1
,1
,0
overpower,1
,1
,0
brigadoon,0
,0
,1
fanbase deign technicalities,1
,0
,1
,0
,1
,1
,1
,0
,1
fandom unearthing ether resoundingly herewhat,1
,0
,0
,0
,1
dissappointed,1
,0
changethe,1
,1
,0
,1
,1
,1
,1
bilal bilal,0
movieon,0
,0
,0
encroaching edies,1
,1
springtime,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
bii bii,0
creativeness,1
,1
,0
,1
,1
thuglife gratefully,0
,1
,1
americanized,1
,0
,0
creaked clumped,0
,1
,1
,1
,1
,1
,1
,0
oneskip,0
auditioned nobodies longestrunning,0
deterred,0
,0
placethis,0
,0
,1
bloodsuckers bloodsuckers bloodsuckers,0
,1
,1
,0
,0
hadhas,0
,0
labelled shortsighted,1
watchbe scenesthis,0
,0
sabus,1
,1
,1
,1
,1
,1
,1
,0
shuffle,1
bummer,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
westernized moviefirst westernized westernized reshoot,0
,1
legit,0
,0
,0
,1
thrived lecturing,1
,1
colombo colombo colombo colombo,0
,0
,0
,1
oneso,1
,1
citing,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
undecipherable,0
,0
enliven,0
greatthis,1
samethe bonded nothe,1
,1
,1
attaining,1
apprehension,0
baaaaad happenedbiggest wayand,0
pixars,1
,1
,0
,1
tangent,0
herthis spedup,0
diei,0
,1
,0
,1
,1
syberberg syberberg uglier syberbergs syberbergs syberbergs syberberg syberbergs syberbergs,0
,1
,0
,0
,0
,1
cocoon,0
,1
,0
,1
,0
someway,1
,1
,1
,0
spooks,1
,1
,0
,0
distinguishing,1
eventhough,1
sideline effectthe bugger,0
,0
,0
,1
,0
,0
,1
demonstrations,0
,1
animates,1
,1
,0
,1
,1
,1
dramathriller,1
,0
,1
,1
signifies summarizes kanes,1
,0
,1
resultthe,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
rung,1
,0
,1
,1
,1
pretenders comedybut,1
regretfully,0
,1
,0
,0
retooled,0
,0
,0
againits,0
,1
,0
,0
,1
,0
reasonsi,0
,0
,1
,1
,1
redline,0
,0
,1
,1
,1
specified,1
resent nickolodean,0
,1
,1
,1
,0
,0
waltons,0
phobia crackpot,1
desirous,0
,0
,0
itselfi,1
,1
,1
,0
,1
,1
showsthe,1
,1
,1
untouchable,1
,0
demographics,0
,1
,1
,1
,0
,1
riget,1
,1
filmultimately bogdanovichs,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
hereas,1
historyit,0
,0
,0
,1
herif,0
,1
,0
,0
tamed calmed,0
,0
,0
,1
sinful,0
,1
,0
,1
girli,1
,1
,0
,1
,1
truely,1
,1
hereon,1
snogging,1
,0
speculating,0
,0
,1
specified onthere,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
incredibles,0
,1
,1
,0
,0
,1
,1
,1
dispensable revolutions,0
filmno,0
,1
,0
properties distinguishing,1
,0
,1
filmsits,0
,1
infrequently honoring,1
,1
,1
knowall,1
,1
,1
,1
,0
,0
,0
slipstream slipstream,0
,1
,0
,1
,0
,0
,1
,0
bigwigs,0
moreorless,0
,0
,1
,0
outbut,1
lifealtering,1
,1
dumbeddown,1
,0
,0
,0
futurethe,1
,1
,0
,0
,1
,0
30min,0
timeby,0
,0
,1
glanced,1
gracious inspite,0
,1
,1
tothe,1
,1
,1
,0
,0
,1
,0
,0
zaniness boomerang singalong,1
unwise inelegant,0
,1
banning banning,0
,0
,1
,0
,1
,0
,0
arnt,0
,1
,1
,1
,0
,0
,1
,1
godly,0
,0
,0
,1
,0
,1
funnythis plaster,0
alchemy copping,1
,1
,1
,1
movieof,1
,0
,1
timewhen,0
,1
endeared misinterpreted,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
idiocies,1
toothache,0
partied,1
,0
vo,1
,0
,1
,1
,1
,0
,0
undeserving,0
glum,0
,0
,0
,0
,0
,0
,0
rediculous,0
,0
,1
,1
,1
,1
kidsthe taunting,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
outacted,0
,0
subjectmatter,0
,0
,0
,1
,1
,1
,1
,0
dreamcast lotthis,1
,0
,0
,1
,1
,0
pep,0
,1
,0
,1
,1
,0
,0
,1
,0
nooooo,1
,0
legitimately,1
,1
supervision miserabley uhhuh,0
masquerade,0
,1
,0
,1
,0
,1
tamed quickest,1
,0
,1
,0
,0
,1
,0
,1
livelier,0
,1
brightness primed,0
,1
,0
,0
,1
predictions predictions,0
shuffle,0
crackpot matlin,0
,1
,1
,1
onewhat,0
,0
,1
,1
,1
,0
endsthe,1
,1
postcode postcode puhleeze postcode postcode,1
,1
,0
,0
,1
,1
,1
ood,1
badwell 810segment 810segment 810segment,1
reverses,0
,0
earnestness kindest,0
,1
,0
,1
,0
disinterest clamoring,0
jokers,0
negativity,0
,1
,1
,0
,1
futurethe,1
degrades,0
,0
,0
,1
goodbad,0
,1
,0
,1
,0
brochure brochure,0
,1
,1
,1
herejust,0
,1
,1
,0
,0
,0
,0
,0
mtf mtf mtf mtf,1
,0
,1
relaxation tothe,0
,0
,1
friendsthis,1
,0
,1
,1
hereunfortunately,0
,0
,1
,0
,1
realthe,1
,0
farthe,1
nonexistant,0
,1
,1
slanted,0
naively,0
,1
moviebecause,0
,0
,1
,0
downsides,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
retell,1
initiated,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
molemen,0
,1
,1
,0
,1
,0
,0
successthe soar footing,1
,1
yeahthe,0
,0
workshop workshop edgethe wellthere,0
serendipity rockstar rockstar serendipitous,0
overi,1
definatley,1
,0
humanness,0
,0
,0
,0
,1
,0
,0
,0
peaches peaches peaches,1
,1
,0
,0
,0
,1
,1
,1
wishywashy,1
interfered,1
,1
,0
,0
,1
,0
,1
,1
anotherthe,1
,1
,1
,0
waltons,1
nudges citing,1
,1
,1
,1
,0
,1
,1
,1
,1
meds,0
,0
,0
himnot,0
,1
,1
,1
,1
,1
endalthough,0
,1
,0
copped,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
allot,1
rounders rounders,1
,0
,1
,0
highschoolers,0
mea,1
,1
finder,1
cartoonishness moreso,0
,0
,0
,0
,0
,0
irritant,0
deadline,1
itselfthis deadthe,1
,0
,0
,1
,1
actionscenes,0
,1
,1
,1
,1
,1
dreamcast,0
otakus otakus otakus dreamcast,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
recapturing,1
,1
,1
,0
,1
,1
,0
proofs,0
,0
,1
japaneseamerican americanized,1
,1
,1
disintegrating pegged himselfits,1
,0
,1
,0
overdid,0
himthis,0
,0
,1
motto,0
8yearold,0
,0
,1
,0
practitioner,0
,1
,0
stings,1
,1
,0
,0
themall,0
,1
,1
,1
,0
,1
,0
,0
kurasawa kurasawa kurasawa,1
,0
,0
,0
,1
permits,1
adamant,0
,0
assignments,1
,1
thembut homei,1
,0
redline,0
filmive,0
,1
godly,0
willies,0
thereas,0
,0
,1
,1
,0
,1
,1
goodfor,0
gracious,1
,1
,0
,0
,0
showand,1
,0
,1
,0
,1
,1
alonethe,0
phases phases,1
starlight,0
,0
assignments lovei,0
,1
,0
,1
,0
,0
,1
,1
,1
inand,0
,0
,0
,1
,0
,0
,0
antarctic,0
wasit,0
,0
sloooow,0
,0
,0
,0
chimpanzee,0
,1
,1
,1
,1
colombo,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
iswhat,1
,1
untrained,0
,0
,0
,0
,1
squirrel gremlin,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
melies melies predestined melies melies,0
subjectmatter,0
,1
,1
,0
,1
themall,0
hipness,0
,1
oop,1
serendipity pebble itthats,1
,1
,0
,1
humorousthe greendale ashanti,1
delicatessen,1
footing,0
,0
soar sprawl overpower staggered overpower smacked,1
,0
,0
,1
,0
,0
foresight,0
,1
,0
itsummary,1
jitters,1
sacrilege,1
sliver,0
,1
,1
,1
,1
hollywoodthe spiel,0
,1
,1
ti withnot,0
,0
,0
taxis,0
,1
,0
,0
,0
,1
,0
properties,0
,0
,0
longlasting,0
,0
,1
regress,1
,1
possiblethe,1
,0
,0
,1
,1
,0
mortals,0
,0
,1
,1
mow mow,1
,1
,0
,1
,0
,1
,0
,0
dvdit,1
,1
,0
mint,1
baldrick,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
distort,1
,0
,0
filmthen sliver,0
lovethis,0
,1
,1
,1
,1
welldefined shebang,0
,0
excludes,0
,1
,0
herif,0
,0
,1
,0
,0
definatly lecturing,0
,0
,0
,1
,1
,0
,0
regan,0
finder,0
dh dh strangulation,0
,1
,0
,0
endeared,0
lovethis,0
,0
,1
,1
,0
storyor themin,0
withit,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
momentous temerity,1
,0
,0
,0
tangent,0
,1
,0
flyer,0
,1
,1
dint scots,0
,0
predisposed cellular matlin matlin,0
,0
,1
,0
,0
,1
inwe starbuck,0
,1
,1
,0
skewer,1
specialfx specialfx screenbut,0
,0
,0
,1
motto,1
,1
,1
glum,0
50th,1
,1
,1
,0
,0
,0
,1
,1
worsethis slanted,0
,1
fixture,1
,1
withall,0
,0
,1
,0
discretion,0
,1
,0
,0
rounders,1
,1
friendsbut,1
,1
,0
,1
,1
,0
karma,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
resource,0
,0
worldif,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
therethis discretion nothe,0
,0
,1
prefect,0
,1
90min thet,0
uncompelling,0
,0
,0
resource,1
,1
,1
fadeout alonethe,1
,1
,1
,1
adlib,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
infact,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
3way,1
,0
resumed resumed,0
instills,1
,0
truththe,1
,0
,1
,0
valium,0
,0
tertiary,0
,1
,0
,0
,0
,0
,0
,0
,0
rottweiler rottweiler,0
persevered,0
lovethis,1
,0
,0
,1
avatar,0
spidey,1
,1
,1
,0
,1
,0
,0
,1
simian,0
,0
fallible mimicry,0
demonstrations,1
dorks,0
pixars,1
,0
infallible,1
,0
flyer,0
,1
,1
,0
,1
,1
,0
80000 partys endcredits,0
,1
,0
environmentalist,1
,0
,1
instills,0
filmsits,1
,0
,1
,1
,0
,0
,0
,1
,0
init,1
,1
,1
,1
,0
,1
,1
workit,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
reverted,1
,0
themas,1
,0
,1
,0
,1
erode,0
,0
,0
pegasus,0
,1
,1
,1
,0
implying allround flyonthewall displeased,1
shamed,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
inwe,0
1617,0
,1
,0
,1
,0
hoof endgame revelatory,1
,0
,0
specified,1
,0
,0
distort,1
,1
,0
gerards intuitively sr71 sr71,0
,0
syberberg,1
regan,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
filmthat,0
,0
,1
,0
thhe thhe,0
,1
,0
,0
,1
,1
,1
distinguishing,1
childthis,0
onlookers,0
,1
,0
,1
,1
,1
downturn,1
,1
campaigning,1
wellestablished,0
,0
,1
,0
,0
,0
,0
maxim itwhile,1
,0
,1
footloose quirk,1
,0
,1
clincher,0
,1
,0
,0
,1
supermodels,0
,1
,1
,0
escapethis,0
businessthe,1
,1
tighten,1
,1
,1
messagei,1
,1
,1
,1
,0
,0
uhhuh,0
,1
fallible fouryear cremator cremator cremator,0
dreamcast,1
,1
sharkman,0
itthats,0
,0
,1
,0
,0
revelatory,1
,1
,1
,1
replicas coordinated,0
,1
,0
,1
,1
recapturing truei haveand,0
,0
hinder,1
,1
,1
,0
cgis,1
,0
,1
,0
,0
daysthis impersonated,1
bookend,0
pta adamant,0
,0
,0
pointbut,1
,0
,0
stings,1
,1
,1
,0
,1
,0
,0
filmis,0
,1
,0
,0
,1
tracing,1
badnow,0
,0
disbelieve,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
encroaching,1
truely,1
,1
worsethis,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
slaughterhouse,0
,1
,1
,0
,0
,0
,0
naively keywords,1
anywaybut,1
,0
,1
,1
,0
,1
,1
,1
,1
fainted bilingual viceversa,1
,0
fragment,1
,1
inas,1
,1
,0
themmy,0
wellnow profess,0
,0
,0
reassured,0
,0
,0
,1
,1
,0
,0
,1
bigwigs,0
,1
,0
naught,0
,0
,1
,0
dandys,1
,1
,0
,0
,1
,0
,1
glean vo vo,0
tracing wellbut,1
this1,0
,1
,0
heroheroine resent docked,1
karma cgid,0
,0
,1
yourselfthis,1
,0
,1
,1
,1
auschwitz auschwitz,1
,1
,1
registration registration,1
cuties,0
,1
morealso,0
,0
maxim,0
,0
disbelieve,1
filmthat,0
,0
,0
,1
,1
,1
,1
narrations,0
legitimately,1
,0
,0
,0
,1
,0
,1
,0
,0
haste,0
submariners,0
mange prayed,1
,0
,1
starbuck starbuck pegasus,1
,0
,0
distinguishing,1
thatbut gremlin uselessly,0
tvshow,1
,1
kindest tangent,0
occured,0
highpoint,0
,0
unattractiveness bugger prayed uturn onin,0
,1
,0
herethis,1
,0
zion declines realthe,1
,0
,1
detector,0
,1
goodbad,0
moreso,1
,0
,0
macguffin,1
laughtrack,0
,1
,1
,0
,0
thirdly,0
,1
,0
oneif,0
withnail,0
,0
,0
toothache toothache,0
tightrope,1
,0
,0
playthe,1
thema,0
,0
,0
,0
,0
othersthis,0
reckoning,1
,0
homei,0
,1
,0
courseand anywaythe,1
,1
,1
cp,1
,1
,0
,1
,0
thatbig,0
,1
,0
moneythe,0
,0
,1
,0
,0
,1
andthe,0
,1
,1
,0
,0
,1
,1
onthis,0
,0
,0
,0
,1
,0
raps,1
,0
,1
,0
,0
excites,1
,1
,1
jokers fiveminute,1
soar,1
goldblums uglier,0
wrongwell,0
,0
,1
rationally degrade moviefor,0
,1
,0
pipeline,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
sr71,0
,1
,0
,1
,1
,1
,0
,0
advertises,0
,1
,0
,1
,1
uselessly,0
,1
,0
projectsnone dullard,0
,0
kernel,0
,1
,1
gratefully cocoon blossomed,1
showsthe,1
neithereven,0
,1
,1
,1
,1
,1
,1
,0
,0
aroundthe,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
muchand,0
,1
,1
,1
,1
,1
downsides,0
,1
,1
,1
,0
,0
,0
alternatively merchandising,0
fadeout,0
insider,1
,1
timeto unkind,1
,0
,1
shamed,0
honoring baloney baloney baloney,0
,0
,0
,0
,1
etcbut,1
,1
chancethe,1
,1
,1
moviefirst,0
,0
doco doco,1
,1
,1
,0
,1
,0
,1
hideaway,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
cmovie,0
unwise,1
,0
,1
,1
yearbut droves snag itthats,1
staggered,0
resumed,1
apprehension,0
,0
,1
rounders,1
,0
,1
,0
,0
scams,0
,0
shames shinobi wellestablished evades shinobi,0
retard,0
,0
,1
registration,1
,1
,0
didit,1
effecting,1
,1
cuckoo,1
viewerthe,1
okthe,0
,0
overactive toothache,0
,1
stings,0
,0
,1
,1
superdome,0
ti buckle,1
,0
,0
,0
,1
,1
,1
,1
,0
digested,0
,0
inthis,0
,0
,1
,1
,1
,1
,0
rumour,1
,1
,0
,1
,1
derails comedown,0
herejust,1
,1
builder,1
deadline daysas,1
,1
,0
mostels,1
,0
,0
,0
,0
,1
,0
adlib flyer,0
,0
,1
enliven,1
,1
,0
,0
,1
instants,0
,1
,0
,1
,0
entertainmenti,0
italthough,0
,1
,0
,1
,1
,1
,1
knowingly peopleone,0
,1
,0
,1
,1
,1
,0
hahahaha,0
frostnixon,0
kiddingthe moviewhile,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
enoughit,0
,0
wrongwell gels,0
1870s taunting,1
,0
mermaids resent,0
deadthe,1
,1
,0
endingin,0
themall,1
,1
liable,1
,1
comedybut genrethis goodfor,1
,1
,0
,1
faceoff,0
,0
,0
,1
,0
brawn squash,0
,0
sinful,0
deceiving,0
,0
halve halve,0
,0
,0
,0
nittygritty 3way hiccups hiccups,0
,1
rejoice,1
thesethe,1
,0
,0
,1
,1
,1
,1
themas,0
,0
,0
,0
9yearold,0
,1
itafter droids,1
pretenders mattersin,1
,1
erai,1
,1
,1
anywayfor themin dulled contradicted,0
,0
,1
,1
,1
aggravated,0
,0
,0
pedophiles,0
,0
exhibitors,0
isbut,1
advertises,1
,0
,1
,1
comeon sideline,0
,0
,1
,0
,1
,1
putoff,1
,1
posses,0
depressive,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
herewhat,1
nobodies,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
owni,1
,0
,1
bogdanovichs,0
cgis irreplaceable builtup coyotes,1
,1
dutchman dutchman dutchman dutchman dutchman,0
,1
,1
,1
,0
,1
shoo pedophiles,0
,0
,0
oop oop,0
,1
,0
predestined,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
grouch,1
filmby untouchable,0
,0
,0
,0
,1
,1
,0
,0
adultsthe,1
,1
therethis,0
liberating,1
,1
,1
,0
,0
,0
tremor tremor,0
,0
prayed,0
,1
,0
eccentricities,1
batgirl batgirl,1
ing,0
,1
alignment,0
,1
carping implying hereas,0
vestige,0
,0
moviehowever,1
,1
dullard,0
,1
,1
,1
,0
upits,1
,0
,1
cunninghams,1
nowthe,1
droids coulda,0
,0
charactersit pointthis,1
,0
,0
paintball karma,0
storylinethis,1
footing,1
iswas iswas,1
specified,1
,0
moviefor,0
,1
,1
,0
,1
,0
,0
,1
soar miscalculation,1
proposition,1
,1
,0
trashcan thembut,1
valium,0
,1
,0
,1
,0
,1
,1
,0
ergo properties,0
,0
,1
,1
,1
assignments,1
,0
coincidently,0
,0
,0
,0
moreso rejoice regretful,0
,1
,1
,0
,1
,1
longevity,0
,0
tangentially,1
,0
neophyte,1
,0
,0
,1
,1
townthe,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
peopleif,0
,0
,0
woodsmen,0
convolutions,0
,1
occured,0
,1
,1
,0
,1
,0
,1
,1
timeto,0
nevermind,1
botches,0
,0
,1
,0
nowwhat endand,1
picturei,1
,1
,0
someway,0
,1
,1
,1
timewhen,1
,1
,1
,1
,0
baaaad,0
,0
,1
onthis,0
syberberg syberberg,0
,1
,1
,1
,0
,0
,0
deceiving,0
,1
,0
,1
,1
shortif airtight,0
,0
,1
,0
intently strengthened,0
,0
worsethis,0
,1
,1
,1
,0
,1
,1
invalids,1
,1
,0
hypnotizing,1
,0
,1
themeven,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
tamed,0
,1
,0
workit moviewe,0
,0
aroundthe,0
,1
mistakethe,1
,0
,1
,0
,0
definatly,1
,1
insider,1
preschooler,0
,1
,0
,0
,0
nonplussed,0
,0
,1
,0
,0
,0
,1
specifications,1
torched,0
cog unequivocal,1
,0
,0
,1
,0
,1
,1
,1
technicalities,1
,1
,1
,1
disorganized,0
emoted,0
,1
nordic,1
,1
,0
,1
,0
,0
,1
,0
showered persists strengthened,1
siding disinterest,0
,1
,0
,1
,1
bathes ambiguously brightness,0
wishywashy redherring,0
,0
taekwondo taekwondo,1
,0
,1
guile,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
dressings,1
,1
,0
,0
glum snag,1
,1
blossomed,0
,1
,0
,1
,0
,1
,1
,1
,1
livesif,1
,1
,1
,1
himselfand,0
,1
,1
,0
,1
,0
,1
cunninghams onit,1
confusingthe,1
goodto scalped,0
,1
,1
wellwhile girth,1
longevity,1
,0
,1
,1
prisonthe themas,0
,0
,0
,1
overdubbing,0
gangbangers,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
worldthis,1
,0
,0
,0
,1
,0
,0
daringly,1
,0
,0
herewhat,1
,0
,0
,0
,0
,0
,1
tossup,0
,0
,0
,0
aargh,0
,0
,1
playwrights realthe edies,1
,1
banning hideaway banning,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
gothere,1
squash,0
,1
,0
,1
,1
,0
degrades,0
,0
,1
,1
,0
reassured,0
,0
,1
,0
,0
,1
,0
,0
,0
onenow,0
pared,0
,0
,0
eccentricities,0
,0
,1
,0
,0
,1
,1
,1
,0
bonfire,0
,1
,1
daringly,0
,0
,0
,0
itmaybe,0
,1
royals watchinga,1
,1
arbitrarily,0
evades,0
,0
,1
,0
itstill,1
moviebecause,1
hatted,0
greendale greendale greendale,0
,1
,0
mayve,0
,1
highschoolers,0
hummer isas,0
,1
,0
sortof,0
,0
,1
fanfilm,1
demonicus nudges,0
,1
,0
,0
,1
revelatory,0
,1
,1
,1
,1
valve videoi,1
momentous,1
cubas,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
fiveminute,0
,0
movieon,1
,0
,0
mistakethe,0
transference earnestness proclaim,1
,0
,1
raps unrealized,0
enriching,0
periodi limiting,1
modestys modestys,1
,1
conning lifetimethe,0
entertainmentthe,1
,0
,0
,1
,0
,0
amthe,1
,1
,1
,0
,1
s2t s2t s2rd s2rd s2t s2rd s2t s2rd s2t,0
,1
withit,0
,1
immaterial,0
forgiveable,1
,1
,0
,1
,1
tothe,0
,0
,0
,1
pegged,0
,1
50th,1
tolerably,0
,0
itselfi,1
excepted,1
,0
,1
nowits,1
,0
,0
shuffle posses,0
,1
sedative,0
,1
alsoi,1
,1
selfcentred,1
cray tabloids cray cray cray,0
,1
filmdom,0
inconvenience primed,1
,1
,1
,1
,1
,1
coincidently,1
,1
,1
,1
,1
,1
portent,1
,1
,1
,0
menagerie menagerie twoparter,1
,1
,0
,1
,0
,1
wiz,1
raps raps,0
suspensehorror,0
,0
payday,1
iswhat thisis,1
,0
,1
,0
,0
,1
headthis,0
,0
,1
,1
likethe,0
tarnish,0
,0
,0
,1
,1
,0
,1
,0
wavers wavers sinful induces endso,1
,0
infuriated,0
,0
,0
,0
,1
allas wich soundtrackthe,1
,0
tmtm tmtm tmtm tmtm tmtm coordinated tmtm attaining tmtm throwntogether tmtm puppeteer postscript tmtm tmtm,0
,1
corleones indignity,0
,0
,0
melies melies,1
,1
,0
,0
,1
,0
wellwith,1
,0
storyand,0
,1
,1
,1
tornadoes,0
,1
corleones abundantly rested corleones corleones,0
,1
,0
,1
,1
strand,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
sleepthe,0
,1
,0
,1
,0
resource soooooo contrite macarena,1
,1
,1
,0
bookend,1
,0
abundantly prompting,0
,1
,1
moreso,1
,1
,1
,1
,0
giveaway,0
,1
,1
muchand,0
,1
,1
,0
,0
,0
moviethough,0
,0
samoan,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
liberating,0
ferrara desirous ferrara,1
flyonthewall,1
,1
,0
,0
nonasian,0
,0
,0
rockstar,1
,0
pep,0
,1
,1
,0
,1
k911,0
,1
,1
,0
,1
burdens,1
,1
,1
viewerthe,0
,1
,1
tothe,0
,1
,1
,1
,0
befalls tangentially slag,0
,0
unequivocal endin deadthe,1
shuffle latterim,0
inelegant,0
frisky,0
,1
,1
,0
,0
,1
badfor,1
,0
,0
,0
,0
,0
,0
,0
unwise,0
liberating,1
,1
castif,0
,0
,1
,1
,0
aroundthe apiece,0
,1
tracing,1
,1
,1
,0
,1
critiquing,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
revelatory,0
,0
themit ideasthe predictions,0
,1
haste,0
,1
,0
,0
,0
,1
,1
,1
,1
characterize,0
,1
guarantees,1
,0
,1
experiencethis,0
,1
feasible,0
,0
,0
,0
,1
,1
sensationalized lohans cartoonishness lohans filmwhen,0
,0
,0
,1
,1
,1
,0
withit wellbut,0
,1
,1
,0
,1
equates,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
ittechnically,1
,0
yasmin,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
undecipherable,1
,1
,0
,1
,0
,0
,1
nanosecond,0
,1
,0
tremor,1
thereas,1
docked,1
,1
,0
,1
,0
,0
,0
,1
,1
transference transference,0
,0
grinchs carrys,0
scenewhich,0
,0
,1
,0
,1
,0
,1
filmis americanized vo americanized,0
,0
,1
,0
,1
,0
,0
,0
,1
depressive highschoolers,1
,0
matlin,0
,1
,1
,0
picturei,0
,1
,1
,1
,0
,0
sedated heckling,0
,0
bolero tamed,1
superstardom,1
,1
badwell,1
fencer,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
kiddy,1
,1
gothere,0
,1
,1
alsothe worldif,1
,0
robotboy robotboy robotboy,0
,0
,1
,1
cooli,0
,1
,1
grouch,0
zomcom zomcom,1
referencing referencing,0
,1
,1
predisposed,0
moviespoiler,1
,1
,1
,0
,1
,1
plugging burdens,0
orginal,0
anywaywhat dandys sadder,1
complicatedi,1
,0
,0
,1
itselfthis,1
,1
,0
,0
,0
,1
,0
contradicted,0
,0
,0
lifetimethe,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
retrieving disclosed,1
earthling,1
,1
,0
,0
apiece,0
,0
,0
,1
saviour interfered,1
,0
,0
bookend jingle,1
,0
,1
quickest gassed,0
,0
,0
regan,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
fanbase,1
,0
,0
,1
,0
,0
,0
nought,1
,0
,0
statute,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
milked,1
,0
,0
,0
,0
,1
,0
,0
deaththe lifeit wasit lifeit,1
,1
kernel,0
,1
,1
,0
,0
,0
withbut,1
,1
distinctively,0
periodi,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
batgirl jokers,1
soulthe,0
,0
,1
,0
,1
playoffs,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
rightthis,0
,1
plugging,1
,0
,1
ing,0
,0
carrys,1
,0
,1
,0
,1
footing,1
,1
,1
,1
,1
daringly cocoon,1
,0
cakei,1
,0
,0
,0
,1
hassle,0
cycles,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
lowquality zion morpheus merchandising revolutions,0
touchstone,1
,0
,1
,0
,1
,0
diethe,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
hairspray,0
,0
,0
,0
,0
vapoorize,0
wellwith malevolence visualize,1
,0
,1
,1
,1
slaughterhouse slaughterhouse,1
,1
,0
,0
,1
goodas,1
,1
,0
,1
,1
riffing,0
withstanding apropos,0
,1
,0
irreplaceable,1
,1
,0
rethinking,1
,0
,0
,0
prefect saviour,1
,0
,1
,0
,0
,1
,0
encroaching agethe,0
,1
,1
