x,y
a a a a a a a a i i a,1
i a a a,0
a a a a a a,1
i a a i i i a a a a,0
a 9 a 9 a a a a a a a i,1
a a a a a a a a a a a a a a,1
a a i b a a b a,1
a a a a a a i,0
a i i a a a a,1
i a,1
l a l l a l a,0
i a i a a a a a a,0
a i i i i,0
i i i a i a i i a i i a i a a a a i a i a i,1
a a a a a a a,0
a a,0
a a a a a,1
a i a a,0
4 i a a a a i a a i a a a a a,1
a a a a,1
a a a a a a a i o a a,1
a a a a a a a a a a a a a i a a a i i a a,0
a a i i i i i a 3 a i,0
i a a a i i i i a i a i a,1
a i i i i a a a i,1
i a a i a,0
i i i i a i a i a,0
i a a a a a a a i a i i,0
a a a i a i a,1
i 8 i 8 i,1
i a i i i a i i i i a a a a i a a a a a,0
i a a a a a a a a i a i i a,1
a a a a a,0
i a a a,1
i i i a i i a i i,1
i i a i a a a i,0
a a a a a a,1
a a a a a a a a a a i,1
i a i i i a i a a i i i i i a i,0
a a a a a a a a i a a,1
3 a a a a a a 3 i a a i,0
a a a a a a,0
a i a i u o i a a,0
a a a a a a a a a a a a a a a,0
a f a a a a a a f a,0
a a,1
a a a a a a i a a a a,1
a a a,1
a a a a a a a a a a a a a a,1
i a a i a a i i a,1
a a a,0
i a a a a,0
a 8 i i a a a a a i a i a a a a i a i i,0
a a a i a a a i i g,1
i i i i,1
a a a a a a a i a,1
2 i a i a 2 a,0
a a a a a a i a a a a,1
a a a a a a a a a i a a i a a a a,1
a a a,1
a a i,1
a i i i a a i a a 6 a a a i a a a a,1
i a a,1
a a i a i,1
i i a a i a a i i,0
a a a a i i i i i i a a a a,1
a a a a,1
i i a a a i i a i a 2 3 1 2 i a,0
a a i a a a a a,0
a a a a a a a a a a a a a,1
i a i 6 7 i a i a i i a i i i a a 8 a,1
i a a a a a a,1
a a a a a,1
a a i,0
a a a a,0
i i a i 5 i a a i,1
i a i i a a i a a,1
i i a a a a a a a i a a i,1
a a a a a a a,1
a a a a,0
i i a a a a a a i a i a a a i a a i a i i i a i i a a i a i i a,1
i a a a a w a i a i a a a a a a a a a a a a a a a a a a a a a a a a i a,1
a i a i i a,0
i i i a a i i a a a a a i,1
a a a a i a,1
a a a a a a a a a a a a a a,1
i a a a a a a,1
i a a,1
i a,1
a a a i,0
,0
a a a a a a a a a a i a a i a a a a a a b a a a a a a,1
i a a a a i a i i a,0
a a a a i a,1
a a a a a a a,1
i i a a i i i i a a a a a 2,0
a a a a a i i a,1
a a a a a a a a a a i i i,1
a a a a a,0
a a a i a a a i i a a,0
a a a a a,0
a a a a a a a a a a a,0
i a a i a,1
a a i a a i a a a,1
i 1 a a i a a 3 a a a a i a i,0
i 2 i,1
i i a i a u,0
i a a a a,0
a a a,1
1 i i 3 2 i a,0
i a i i a i i a i a a i a i a i a a i a i i i a i i i a q 2 2 q,1
i a a a a a i i,1
i i a i a i a i 3,0
1 i i i i 2,1
i i i a i i a a a i a a a i,0
a a a a a a a a a a a a,1
i i i,1
i a i a a a a a a a a a a a,0
a a,0
a a i i a a a a a a i a,0
i i a i a a a a a a a a a a a a,0
a a a a a a a a a a,0
a a i a a a i a a i i i f a a i a a a i,1
i a a a a i i,0
s i i a,1
i a i i a a a a,0
a a i a a i a i a i a,1
a a a i a i i i 2 i i a i a i i i i i i a a a,0
a a a a a a,0
i a i i i i 5 i i j i i a i i,1
i a i i a i i a,0
a a a a a a,0
a i i a,1
i a a a a a i i,0
i i i i,1
a a a,0
i a i i a i i i,0
a a a a a a,1
a i a a a,1
a a a i a a,0
a a a a i i,0
i i i a a a a a a,0
a a a i,0
a a a a i i i a i a a a a i a a i a,1
i a i i i i a i i i i a,1
a a a a,0
i i a a a,0
i a a a,0
2 a 3 i i a i,1
i i a i a i,0
i a a a a i 3 6 a 2 a i,0
a a a i a a a i i a,1
a a a a g,0
i a a a a a a a i i a i a i i a a a a 0 a a a a a i a a a a a a i i i a i a i a,0
a i a a a a,0
a a a a a a a 2 i i a a a a a a a a a a a a a a i i a i i i a i a a,0
a i a a,0
i a a i a a a,1
,0
a a a,1
a a a a a a a 2 a,1
i a a i a i a a a a a i a a a i a a a a,0
a a a a a,1
i a i a a a a a i a i a,0
i i i a i a a a a i i 1 i a i,0
a i a a a a a a i i i a,0
a a a,0
i a i i i i i a a i a i,0
i i i a,0
i i i i a a 2 i i i a 3 4 i i i i a,0
a a a a i,0
a a a a a a a a a a,1
i i a 3 a a a a a a,1
a a a a,0
a a i i a a a i a a i,1
a a a a a a a a,0
a a a a a,0
i a a i a 9,1
a i m a a a a a a a a a a,1
a a a a a,1
a i a i,0
i i i i i i,0
i i i,0
a i a a i a i i a i a a a i i a a,1
a a a a a a a,1
i a 5 a i a,0
a i a i i a i i,0
a a a a a a i i a a a i i,1
a a a a a a a a a i a i a a a a i i o a,1
i a 2 a a a a,1
a a a i a a i a i,1
i a a a a a a a a a a i a,1
i a a a a a i a,0
a i i a,0
i i a a i i i i i a i i,0
a a a a a a a a a a a a a a a a a,1
i i a a a a i a i i a i a,0
i a a a a i i a,0
i i i a a a i i i i a a a a i i i i a a a i a a,0
a 2 a w a a a a a 6 a a a a a,0
1 a 2 a i a a a a,0
i,1
a a a a a a a,1
a a a,1
a a,0
i i i i i i i i i i a,0
n a a a a a a,1
a a a a a a a a a i a a a a a a a a a a a a a a,1
i a a i i,0
i 8 i a a a 4 a a,1
a a a a a a a o,0
i 3 a a a i a a a a b a i a a,1
a a i a a i a,1
a a a a a a a a a a a a a a a a a a a a a a a i a a a a i a i i a a,1
a a a a a a a a a,1
i a a a a i,0
i a a i a a a i a,0
a a a,1
i a a i a,0
i i i i,0
i i i a,0
i a a i i a a a i a a i a,1
i a a,1
i i a a a i a a a a i a a a,0
a a a a a a a a a a a a a a a a a a a a a a 4,1
i a a a i a a i a a a a a a a,1
a a a a,0
i a i i i a i i a i a i a,0
a i,1
a a a i,0
a 2 i i a a a a i i a,0
a a a a,0
i a a a a i,1
i i a a i i i i i i a a a a a a a a a,0
a i a 2,1
a a,1
a a a a a a a a a a i a i i i i a a 6 8 9 i a a a,1
a a a a a a i i a,1
i a a a a a i i i a,1
a i,1
i i i a a a a a,1
a a a i i i a a,0
a a i 3 a i a i a a a a a a i,0
a a i a a,0
a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a a i,1
a a a a a a,1
a a a a a,0
i i a,0
i 7 i i i i i i a a 7 a i 3,0
a a a a a,0
a a i a a i a i i a a a a a a a a i i i i a a a a,1
a 2 i a a a i a 2 i,1
i i a,1
i i i i i i i i i,0
i a a a a a a,0
a a a a a a a a 7 a a i i a,0
i i a a a i a a a i i,1
a a 3 a a a a a a a a a,1
a a a a a a a a a a a a i a,0
i a a a a a a a a a a a i a a i i a,0
a a a a i a a a,1
a i a,1
i i i i i i a i a a a a i a i,0
i 4 7 i 1 3 i i i i i i a i a i a a a a a 4 a i i i a a i i,1
i a i,1
i i i a i i a a i,1
a i i i a i i a i i,0
a a a a a a a a a a,0
i a a i i a a i i i a a,0
a a i,1
a a a a a d a d a a,0
i i a a i i i,0
i a i a i i i a i a a i a a i a a a 8 i,1
a a a a a a a a a a a a a d a,1
a a a a a j a,1
i i a a a a a,1
i a a a a a,1
i a a i a a i a i a x a i a a a,0
a a i,0
i i i a i i a,0
i i i i a i a i i i a i i i i i,0
a i a i a a a a a a a a a a a a,1
a a a a a b a a a a a i a 2 a i,0
a a a a a i i a a a a a i a,0
a a a i a i,1
a i a a 9 a a a a a a a a a a,0
a i a i a a i i a a a a a a a i i i a i,0
i i i i,1
a a a a i i a a i a a a a a a a a a a a,1
i i a i a a a i i a,1
i i i a a i i i a a i i i i i,0
i a a a a a a a a i a 6 i,0
,1
b a a a a a a a a a a,1
a i i a a,0
i i i a a a i s a,0
a a a a a a a a i i,0
a a a c,1
a a i i i i,0
a a a a i a a a a,1
i a a i a a a,0
a a a a 6,1
i 2 1 i i i i a i a a i i i i a i 2 i i a i a a a a,0
a a a 8 a a a a a a,0
a a a i i a i a,1
i i i i i a a a a a i a,1
a a a 5 a a i a,0
a a a a a a,0
a i i i i a i a a i i a i a i i i i i a,0
i i a i i a i a a i a i a a a,0
a a 3 3 i i a i a d,0
i i i i i i i a a i i,1
i a,0
a a a 2 a,0
a a i a i i i i a a a a a a a a a a i i a i i a a i a a i,1
a a a a i a a a i a i i i,0
i i i i i i a a,1
a a a a a,0
a a a a a a a a a i i a i a i i a i a i i i,0
a a i a a a a 1 i,0
i a i a a 5 a a,1
a 1 2 a i 5 0,0
a a a a a a a a,1
i a i a a i i a a,1
a a a a a a,1
i a i i a i a,1
i i i 1 2 3 4 5 i i 2 i i i i,0
i a i a,1
i i i i a a a a i a i,0
i a a,1
i a a a a a a i i a a a i a,1
i a i i i a a a a a a i i,0
a a a a a a,0
i i a a i i i a i i i i a a i a t a a 3 4 a,0
a i i a a,0
i i i a i a a a a,0
a i,0
i a a i i a i i i i i i i i a i,1
i i a i a a i a a a a a a i,1
i i i i i a i i i a,0
i i i a i a a a a i,0
a a a a i i a,0
a a a a,0
i a a a a a i a a i a i,1
a i a i i i a i,0
a a a a a a a a a a a a a a a a a,0
i i 5 i a i a a a,1
i i a a i a a i a a a,1
a a i a a a a a,1
a i i a a a a a a a a i a m q a a a a a a 3 a a a a a a a a a a,1
a a a a i a,0
i i,0
a a a a i a a i,1
a i i i a a,1
i i i a i a 2 3,0
a i a a a a a i,1
a k a a i a,1
a a a a a,0
a b i a a a a a a a a,1
a a a a i a a a a a a a a i,1
i i a a a a a a i i a i i i,1
a a a,1
a a a a a a a i,1
a a a i a a a a a a a a,1
i i a a i i a,0
a a a a a a a i a i a,1
i i a i i a,1
4 5 a a a a a a a a,0
a a a a a a a,1
a a a,0
a a a a a a a,0
a a,0
a a a i a a c,1
i i a i i a i a a a a a a a i i a a,1
i a i a a a a,0
i i a a a,0
i a i i i i a,1
a 9 a a a a a,0
i i a,1
a a a a i,1
i a i 9 6 6 s h t a a a,0
i i,1
i a a a a a i a a a a a a a a i a,1
i a i i i a a a i i a a a a i,0
i a a a a,1
a a a i a,1
a a a a i a i a a a i i i a a,0
a a a a a a a,0
a a a m a a a a i,1
a i a a,1
i i 4 i s i i u u a u u u i,1
a a a a p i i a,0
a i a a i i a i a a a a a a a i i i i 9,1
a a a 8 i i i a a a,1
a a i a i i a i i a a i a a,1
a a a a a i a a,0
a a,0
i a i a i a a i a a a i 1 a a,0
i i a a a a a a a a a i i i,1
i i i i a a i a a a a a a i a a a i,1
a 2 a a a,1
a a a a a,1
a a,1
i i a i a a i i,0
i i a a i a a i a i i i a a a a a,0
a a a a i i i,1
a i a i,1
i i i a i i,1
i i i a a a a a a 3 a a 1,0
i i a i a a a a a a i a a i,1
a a a a a a a i i a,0
a i a a a a,0
i i i a i a a a,1
a a a a a,1
a a a a 4,0
i i i i a a i i a i,1
i a 2 i a i a a,1
a a a,1
a a a a a a a,1
a a a a i a a a,0
i a a a a i i a i i i a a a a a a a a a a a a a a a a a,1
a a a a a a a,0
a a a a a a a a a a i a a a a,0
a a a i a a a a a a a a a a a a a a a a a a,1
a i 4 a a 2 a i a,0
a a a i a,0
i i i a i f a i i i i a a a i i i i a a i i i,0
a a i a i a i,1
i i a i i a i i a 3 5,1
i a a a a a a a i 5 a a a a a a,1
a a a a a a a a a a a,1
a a a a a a,1
i i i a i i a a a a a r i a 8,1
a i a a a a a a a,1
a a a a,1
a a a i a a a,0
a a x,1
a a a a a i i i a a a a,1
a a a a a a a a a i a a a,0
a a a i,0
a a a a a a a a a a a a a a a a a a a a i a a a a a a a a a a a a a a,1
i a a a a a a a a a a a a a a a 9 a i a,1
a i i a a a a a a a a a a a a a i a i i a a a a a,0
a i a a a a i a a a a,0
i i i i i i i a a a a a a a a a a a a a,0
i i i a a a a 5 a a,0
a a a,1
a a i a a a i a a a,0
i i a i a a a,0
a a,1
i a a a a a a,1
a a i i,0
i a a a a a a a a a a,0
a a a a a a a a,0
a a a a a,0
i a a a i a 4 i,0
i i i i i i i i i i i i a a,1
a a a a a,0
a a a a a i a a a a,1
l a a a a a i a a a,1
i i a a i i i i a a a a a a a a,0
i i a a i a i a a,1
i a a a a i a,0
a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a,1
a a a a a a a a,1
i a a a a a a a a a a a a a i a a,1
a i a i a i a i i i i a,0
i 5 a i i a i a,0
a a a i 7 a a a,1
i a a i a a a a,1
a a i,1
a a a i i i i i a i i a i a a i i,0
a a i i i a a a a a a i,0
a i u u u u u i,1
a a i a,1
s a i,0
i i a a a a a a i i i,1
i a a i,1
i i i i i i i i i,0
i i i i i a a a i i i,1
a a a a a a a a a a a i i i a i i,0
a a a a a i a i a a,0
a a a a a i i,1
a a a i a,0
a 3 r,0
a a a a a a a a a a a,1
i i i c i i c i i i i c i a i c i i i i i i i i a,1
i i a i a a a i i a a i a a a,0
i i i i i i i i,0
i i i a i i i i a i a a a i i i i i i a i i a a a a a i i i,1
i i i i a a a a a a a,0
a a 7 a a a,1
a a a a a,0
i i a i i i i i a a i i i i i i a a i 6 i 7 8 i a i a i a a a i a i a a i i i a i 1 2 i i 3 i a a a i a a i 3 i a 5 6 i i a a a i i,1
a a a a,0
a a a a a a i a a a a a a a a a a a a a a a a a i,1
a a a a a i a a a i a a a a a i a a i a a a a a i a a,0
a i i,1
i i i a i i i i i i a a i a a,0
a a a,0
a a i,1
a i i a i a a,0
a,0
i i a i i a i i i i i i i i a i a i i a i i i i a i i i a i i a a,1
a a a a a,1
i a a a a a,0
a a a a a i a a a a a a a a a a a 3 a a i a a a a a a a i a a a a a a,0
i 6 a a,0
a a a a a i 9 a a i a a i i a 7,1
i a i i i i i i i p i a a i a i i a p a i a a i i a,0
a a a a,1
i a a i a a i a a i a i a a a a a a a a a a a i a,0
i i a a i i i i i,0
a a a a i a a a a i i a,1
i i a,0
2 i a i i,0
a a,1
a a a i,0
a i i a 2 a a i,1
i i a a i i i a,0
i a i a,0
i i i a t t i i t i a,1
a a a,1
a a a a a a a a a 2 a a 4,1
a a i 3 a a,0
i a i i i i a i a i a i i i,1
i a i a a i i i a,0
a a a a a a a,1
a i a a i,0
i a i i i a a a a h i i,1
a a a i a a,1
a a a a a a a a a i a a a a a i i,1
a a a a a a a a a,1
i i i i i,0
i i a a a,1
a a a a a a a a a a,0
i a a i a a i i i,1
a a a a a a a a a,0
a,0
i a a a a i,0
a a a a a a a a a a a a a a a a i a a a a i,0
a a i a i i,1
i a a a a a i i i,0
a i i a i i a a a a,0
a a a i,1
i a,1
i i i a a i a a a i,0
a a i a a 0,0
a a a a a a a a a a a a a a,1
a a a a,0
a a,1
i i a 5 a i a a i i a i,0
a i,1
a a a a a a 2,0
i i i a a a i a i i a a a a,0
i i i 4 i,1
i i i i a a a a a a a a a i,1
a a i a a,0
a a a,1
i i a a i a a a a i a a a a a i a i i a 4 i a,0
a i,0
a i a a a a a a a a,0
a 5,0
a a a,1
a 5 a a a i a a i a i a,1
a i w a i a a i a a i a a,1
a a a a a a a i i a i a a i i i a a a a a a a a a a a a a i i,0
a a a,0
a a a a a a a a a a a a a,0
a i g i a a i a,1
a i a a a i a,0
a a a a i a a a i a a a a,1
i a i i i a a i i i,0
a a a a i i a,1
i a a i a a i i i,0
a a a i i,0
i a i i a,0
a a a a,1
i a a a a a,1
i i i i i i i i,1
i a i a i i i a a,1
a a a a i,0
i i i i a a 2 i,0
i i i i i,0
i a i i a a i,0
a b a i i a a a,1
i i i i i a a i a a a i i a a a a a a a a i a a a a a i a a a a a i i a a a a a 1 a,0
i i a a i a,0
a a a a a a a a i a a i i a i a a,1
i i a a,1
a a,1
a a a a a a a a a a i,0
a a a,1
a a i a 4,0
i i i a a i a a i a a,1
a i i a a a a,0
a a a a i a a a i a a r,0
a a a a,1
a i a a i a i a i,1
a a i a a,1
a i i a i,1
i a,1
i i i a a i a i a a,0
a a a a i a i,1
a a a,1
i i i a a a a i i a i i i,1
a i i a i 1 i i a a,1
i i a a i a i a i i i i i a i i a i i a a i i a a a i a a a i a a a,1
a i i i i i i a i,0
a a a a a a a a a a a a a a a a a a a i a,1
a i i a a i a a i a a i a i a a a a a a a a i a,1
a a,1
a a a 2 a i i a a i a n a i i a,1
a a 2 1 i 2 a i a a a a a i a a a i a i a i d,0
a a a i a,0
i i i i a,1
i a a i a a a i a i,1
a b a b a,1
i a a i,1
a a a a a a,1
i i i a i a i a a i i a i a,1
i,0
a a a a a a a a a a,0
a a,0
i a i i a a i a i i a,1
i i a a i,0
a a b b i a a a a a,1
i a a a a a i i 8,1
3 a a i a 2,1
i a a i a a,0
a a a a a a a,1
a a a a a a a a a a a a a i i a a a a a a a a a i a a i a i i i i a i a a i,0
i i a a i i i a,0
i i a i a a,0
i i i i a a g a i a a,1
a a a a a a a a a a,1
a a a a a a a,1
a a a i a a i,0
a a a a,1
i a i a i a i a i,1
a a a a a a a,1
i i i i i a a a i i i a i 2 a 1 a i a,1
a a a a a a a a a i i a a,0
a a a a a a a a a a,1
a i a i a a a a i,1
a a a 5 a i a a,1
i i a a i i,1
a n a a a 7 a 7 a a a a a a a u i i a a a a a a a,0
i a i i i i a 2,0
i a i a a a a i a,1
i a i i a i i,1
a a a a a a i a b a a,0
a a a a a a a a a a a a a a a a,0
2 a a a a a a a a a i 2 a a a,0
i i a a a a a a a,0
a a a a a a a a,1
a a a a a a a a i 5 i a i a a a a a a a i a a a a a a a a,0
a a a a a a a a a a a a,1
a a a a a,1
i a a a a i a a a a o i,0
i a a 1 i a i a a,0
a a a,0
i a a a a i a i a,0
a a i a a 3 a,0
i a i i i a,1
a,0
a a a a a a 2 a a a a a a a a a 3 a a a a a a a a i a 5 i g a a,1
i i i v a i a i a a a i i i,0
i a a i a a,1
a a a a a a,0
i a a a i a a a i a i a a,1
a a a a a a,1
3 i,1
a a a a a a a a i i i a a i a a,1
a a a a,0
i i a a i a,1
a i i a a i i a i i a i i,1
h a a a a k a k a a a a a,0
i i i a i a i a 9 i a i i i i i a i a i a a a a a a a i i 3,1
a a a a a a a a a a a a,0
a a a a a a a i a a i i a a a a a a a a i a i a a a a a a i 4,0
a a a a a a a a a a a a,1
i i a a i i a a,0
i a a a a a,0
a a a a a a a a,1
i i i a a a a a a a a a a a a a a a a a a a a i,0
a a a a,0
a i i,1
i i i a i i i i i a a a a a a,0
i a i a i a a,1
i a a i i i a,0
i i a i a a i,0
a a p a a a,1
a a,0
i 5 a 9 a a 5 a a a i i 5 a a,1
a a,1
a a a a a a i a a a,0
a a a a a a,1
i i i a i a a a a a a a i a a i a i a a a a a a a a i a a,0
i a i a a a a 9 a i a a a i,0
a j a a a a a a,1
i a i i i a i i a a a a a a a a a a a a a a a i i a a a a a a a a a i,0
i a i i a a i i a a a a i i,0
a a i a a a,0
i a 4,0
i i i a g i 8 a i a i a a 4 4 i i,0
a i a i a i a i i i a i i i i i a a i a a a a a a a a a a a a a a a r a a a a a 9,0
a i a a,1
i a a a a a a a a i a a a a a a a a a a i i,0
a a a i i a i a i i a i a a a a a a i i i a,0
i i a a i i a i i,1
i a a b a i,0
i a i a a a i a a a a,0
i a a a 3 a a i a i i a i i i a i a a a a a a a a a a i a a i i a a i a i i a a a a i a a,1
i a i a i a a a,0
i a a a a a a i a a,0
i i i a a i i a i a a c a,0
a a a a a,0
a a 1 2 a a a a a,1
a a a a a a i a i a a i,1
i a a a a,1
a i i i a a i i 7,0
i,1
a i a i i a i a i a a a 5 i i,1
i i i a a a,1
a i a a a a a a a a a a a a a a a a a a a a a i a,1
a,1
b a a a a a a 3,0
i i i a i i i,0
i a a a a a a a a a a a i a a a i a,0
i i a i a a i i i,1
i i i a a i i a i i i a i a a a,0
i i i a i i a,1
a a a a a a a a a a a i a a a a,1
a a a a a a a a i i a a a,0
a a a a i i,0
a a a a a a,0
i a i i a i i i i i i i i i,1
i i a a a a,0
i i i i a a i a i i i a,0
i a i 4 a 2 a i,0
i a a,0
i 2 a 4 a 4 i a a 5 a a i,0
a a a 4 a a i a,1
i a i i a i i a a a a i,1
i a a i a i,0
a a i a a 4,0
2 a a a a a a 5,0
a i a a a a e i 2 a,0
a,1
a a a a a i a,1
a a a a a i a a a i a a,0
i i a a a i h i,1
a a i a a,0
i i i i i i 3,0
i i a,0
i a a a a a i a a a a a a i a,1
i a i a i a,0
2 a a a i a i,0
i a,0
a 2 a a a a a a a a,1
a i i a a a h,1
a a a i a a a a a a i a a,0
a a a a a a a i a c,1
a a a a a o p a,1
a o i i 1 a a i 1 a a,0
i i a i i a _ a a _,1
a,0
a i 7 i i a a,0
a a a a i a a a i,1
i a i i i i a a a i a a a a a a a a a i a a a a a a a a a a a a a a a a a a a a,0
a i a a a a a a a a i a a i a,1
i a i i a a a,1
i i a a a i,1
a i i a i a,0
i i i i 2 i a i,1
i a a a a a a 2 a i a i,0
i a,1
i i a a a a,0
i a a a i a,1
a a i a i a i i,0
a a a a a a a s,1
i i i a,0
a a a i a i a a a i i a i i i i i i i 6 a i a,0
,0
i a a,0
i a a i 1 a a 3 2 2 a a a a 3 a a 4 a 5 a a a a 6 a a a 7 a a a 8 i a i a i i i a a 6 7 a a a a a a i 2 2 i a,0
a a a a a a a a,0
a a a a a a a a a a a a,0
a i i a 2 a i i a a a a,0
a a a i,1
i i,0
b i a i i i,1
a a a a a a a a i i,0
a a a a a a a,1
a a a a a a a i a,1
a i a i i a i a a a i,0
a a i,1
a,1
a a a a a a a a a a a a 8,1
a a a a a a a a a i i a i,1
i a a i i a a a a a a a a a a a i i i,1
u a a a i a a,1
h a a a a a a i a i a,1
i i i a t,1
a a a a a a a i a i a a,0
a a a a c i a,1
a a a a a a a a i i i a a i a a a a a i a a,1
i i i a a a 3 i i a a i i a a i i i,0
i a i a a a a a a i a a a i i a i a a a i a a a,0
a a a a a a,0
i a x i i a a a a a a i a a a a i i a a a a a a i i i a a i a a a 6,1
i a a a a a a a i a i a i i,1
i i a i a i i i a 0,0
a i a b a a a a a a a a a,0
a a a 3 a a a a,1
i a i a i a a a a a a i a a,1
i a a a i a i i i i i a,0
a a a a a a a a a a a a a a a a a a,0
a a i,0
a a a 6 a a a i a a i 4 a a a a a a a a a a i a i a,0
a a,1
i i i i a i a i a i i i,0
i a a i a a,0
a a a a i i i,1
a,0
a i i i i i i i i a i i a a i i a a i i a i a,1
i a i a a a a,1
i i i i i i i i i i i i i a a,1
a a a i a i i a,1
a 3 a a a a 2 a i a a a a a a a a a i 1,0
a a a a,1
i a a i,0
i a a a a i a a a a i a a a a i a a a a i a i,0
i i a a i i a i i i a a,1
i a a a a a a a a a a a a i 2 i a a a a 2 1,0
a a 2 a,1
a a a a a 8 a a a a a i i i i a a,0
i i a a i a a a i i,0
i a a a i a a a i a,0
a i i a,1
a a a a a a a a a a a a a a a a a a,1
i a i i,1
a i i a a,0
a a n,1
i i a o a i i i i i a i a,1
a i a a a a a a a a i a a a a i i a i a a a a a a a,0
a a a a a,1
a i i a a i a a a i i a,0
a a a i a a a a a a a a a,0
a i a a a a,0
a i a i a i a a,0
i i i i a i i i i i a i i a b i a c i i a a a a a 2,0
i i i a i i a i a a a a,0
i i a a i a a a a a a i,1
i a i a a i i i a a 1,0
i a a a a a i,0
i a f a a,0
i i a 1 i i i i a 1 a i,1
i a a a a a,0
i a b i a a i a i,0
a a,1
i i i i i i a i,0
a a a a a,1
a a a a a a,1
a a a 2 2 a a i a,0
i i i a i a a,1
i i i a i a i,1
i b z a a i a a a a a a a a a a a a a a 3 a a 4 i a,0
4 4 a a a a a a,0
a a a,1
a a a a a a a a,0
i a a a a i a i,1
a a i a a a a a a a a a i a a i a a,0
i a a i i a i a,1
a a a a a i a a i a,0
i a a a i a a i a i i i a a a a i,1
i i i i i i i,1
i i i 8 i i i i i a i i a a i,1
a a a a,0
a a a,1
i 2 i i i i i i 2 3 3 i,1
a a i i i,1
i a a a,0
a a a a a a 8 a a 3,0
i i i i a i,0
a a a a a a,1
i a i a i i a i a a a a i a i a i,1
a a a i a i,0
i a i a a a i a a a a a a,0
i a i a a i i a a,0
i a i a a a a a a a a a,0
i a 4 i i i i a i,1
a a a a a,1
a a a i,0
i i i i i i i,1
i a,1
i a a 3 i a,1
i a a a a a i a a a a a i a a i a i,0
a a a a a a a,0
a a a a a a a,1
a a a a a a a,0
i i a a a a a a a a a,0
a a a a a,0
i a i i i a a a i,0
a a a a a a a a,0
i a,0
i a i a i i a a a a a i a a i i,1
i a 2 i i i i a i,0
i i i i i a,0
a a a i,1
a a a,1
i a a a a a a,1
a i a a,1
a a 3 a j,1
a,0
a i i a a a a a a a i i a i a,0
i a i a a a a a a a a a a a a i a i a i i a,0
a a a i a,1
a i i a a a a a a a a i a a i,1
a i i 1 1 i t i,0
i i i a a a i i a,1
a a a a,0
i a a a i a a a a a a a a a a a a a i a a a a a a i,1
i i a a a a i a a,1
a a a,0
i a i,1
,0
a i a i,1
a a a a a,1
a a a i a a i i i a a,0
i i a a i,1
a a i i,1
i i a b a i a a i a,0
i i a a a a i i,1
a a,1
i i a i i,1
a a a 5,0
i a i i i i a,0
a i i a i a,0
a a a a a a i i i a a i a a a a a a a a a a a a i a a a a,1
a a a a a a a a,1
i a a a a a a a a a i i a a a,0
a i i a a,1
i i i a a a a a a a a i a i i i a i,0
a a a a a a a c a a a a,1
i i i i i i a i i a i a i a 6,1
a a a a a r a a a a a a a a a a a a a a a,0
i a a i a,1
a a i i a i a a i a i,1
i i a a i a a a,0
6 a 6 i a a a a i a,0
i i i a,0
i i a a,0
i a a a,1
i a t a a a a a,1
i,0
i i a a i i i i a a a i i a i,0
i i a i i i a a a,0
i i 7 i,1
a a a n a a a a i a i s a a a a a a a a a a a a a,0
a a a a a a a a a,1
i i 5 i a i a a a,0
a a a a a a 8,1
i a i a 6 2,0
i i a i i a,1
a a a a,1
i a a a a a a a a a a a a a a a a a a a a a i a a a a a a a a a a i a a i a t a a a a a a i a a,1
i a a i a a a i a a a i a i a,1
a a a a a a a a a a a a n a a n a a a,1
a a a a a a a a a i a,0
i a i a a a a i a,1
a a a i a i a i 2 d,0
a a a a i j e a,0
i a i i a a a a i a a a a a a a,1
i i a a i a a a,0
a a a,1
a,0
a a a a a a i a a a,1
,0
i i i i i a i a a i i a a f 0 a,0
i a a i i a a a i a a a a a i a i a a a a,1
i a a a a a a i i a,0
a a a a a,0
i i i i i a a i a a a i a i a i f i a b a a a a a i a i i i,0
i a a a c i,0
a a a,1
i a i a a i i i i i i,1
a a a a a i i i i,0
i a i i i i,0
a i a i a a a i a i i i i a a a i a a a a a a,0
i a a i i a a i a a a i a i i i i i a i i a i,1
i a i a a i a,0
a a a a a a,1
a 2 x 4 a,1
a a a a a a a a,1
a i a a i i a,1
a a a i a a i i a a,0
a a a a,0
i a i i 6 i a a a a i a a a,0
i a i a a 2 a a i i 1 i a a a i a a i a 1 a a a i i a 1,0
a i a i a a i a i r i a a a a,1
a i a a a 5 i a i a,0
a a a a a,0
i i a a,1
i i a i a i a a i i a a a i i,1
a a a a i a a a a,0
a a a a a a a a i a i a x a a,0
a a a a a i,1
i a,1
2 a i i i 1 2 a a i a i 2 a i a i 2 i a 2 4 8 a 3 i s i a a a a a a a,1
i a i a a a a a,1
a a a a,0
a a a a,1
5 a a a a a i a,0
i i a a i a a a i a a a a i,0
a a a a a a a a a a a a a a a,1
i a i a,0
i a i a i a a a a,0
i i i a i a i i i i,0
i a i i i i i a i,1
a i i a i a i a a,0
a i a i a i,0
a a a a a a a i a a a a i a a a a a a a a i a a a j a a i,1
a,1
i i a a i a i 6,0
i a a a a i 9,1
a a a,1
a a a a a a a a a a a a a a a a a a a i a a a,0
i a,1
i a a,0
i a a a a a a a a a a a a h i a a a,1
a i i a i a i,1
a i i a,1
i i i i i i i i a a a a a a a a,1
a a a i,0
i a i a a,0
a a,1
i i a,0
